cell_id,make,V_top,V_bottom,V_plateau,dV_total,n_points_ocv,gitt_n_pulses,mean_pulse_duration_s,dV_per_sqrt_t,GITT_tau_diff_s,GITT_tau_n,DCIR_R0_mOhm,DCIR_R0_n,HPPC_R0_mOhm,HPPC_R0_n,HPPC_R1_mOhm,HPPC_R1_n,capacity_Ah,capacity_chg_Ah,coulombic_efficiency_pct,duration_h,rpt_n_discharge_segments,self_disch_dV_per_day,self_disch_dsoc_per_day,self_disch_rest_duration_h,n_cycles,soh_first,soh_last,fade_pct,monotone_frac
0001,CALB,3.30781809,2.74560728,3.262837,0.5622108099999998,53372.0,65.0,360.0679999999993,-0.0009100030527923009,858.3065718759433,85.0,1.3957164843873209,1.0,1.3011969257985427,9.0,0.7831975173485478,8.0,52.48702934744608,52.624649715045,99.8960737560018,27.840186944444444,8.0,-0.0016781485495971319,0.0033562970991942638,169.3043197222222,402,0.7337777777777778,0.27625,45.75277777777777,0.7306733167082294
0001,EVE,3.3658716299999996,2.82768344,3.2679,0.5381881899999996,71294.0,,,,,,1.2186082088693573,1.0,0.7854350675528537,9.0,0.35782227868395605,7.0,103.80349391296343,103.80492448867552,99.99862186142022,34.156550833333334,7.0,,,,150,0.5463428497314453,0.573361873626709,-2.701902389526367,0.5973154362416108
0001,REPT,3.32524168,2.82017791,3.266403,0.50506377,145412.0,102.0,360.05200000002515,-0.0012400697183152722,828.9770681651147,215.0,1.0738934280908954,3.0,0.8990701645306038,18.0,0.22892709880180456,16.0,151.65301015902529,151.83359585980642,99.88106341040103,4450.761716388889,13.0,-0.004563172213806574,0.009126344427613148,172.2557861111111,213,1.0139,0.99562,1.8280000000000074,0.9764150943396226
0002,CALB,3.311071,2.75652808,3.264408,0.5545429200000003,58493.0,77.0,359.9519999999902,-0.0009281809867517811,868.7525437248211,107.0,1.2744174210847303,1.0,1.0937374647847227,9.0,0.5976716040098792,7.0,57.06807014004304,57.03542697231416,100.05723314343683,28.87287027777778,5.0,-0.003286745866067259,0.006573491732134518,169.30405305555556,402,0.6037916666666666,0.29554166666666665,30.824999999999996,0.5810473815461347
0002,EVE,3.3640538000000006,2.825792,3.265863,0.5382618000000008,71141.0,37.0,359.9969999999739,-0.0010822272340062764,813.9012903671362,74.0,1.6089127627067363,1.0,1.7171816163850462,9.0,0.34688558559599103,8.0,104.26993755892886,104.15812677425859,100.13275511949892,35.40426055555556,6.0,,,,150,0.9850095510482788,0.9871333241462708,-0.21237730979919434,0.9731543624161074
0002,REPT,3.3274753199999996,2.81888721,3.26376,0.5085881099999994,71728.0,0.0,,,762.1733594564731,14.0,1.480140613358254,1.0,1.2102009813645875,9.0,0.23769439159821792,8.0,148.81362908993526,148.36597077076485,104.35057255777798,153.61289944444442,9.0,-0.004834300228455421,0.009668600456910842,168.00767083333332,212,0.36012666666666665,0.95182,-59.16933333333334,0.7677725118483413
0003,CALB,3.31416411,2.75078294,3.2670614999999996,0.56338117,57908.0,73.0,360.01500000001397,-0.000816312271049407,877.5982230762366,107.0,1.2035957579535101,1.0,1.0458819209570747,9.0,0.5820669127845945,6.0,56.97664215425618,56.9350714540139,100.07301422336118,27.797113055555556,6.0,-0.003919805586923524,0.007839611173847048,169.3146525,402,0.6382638888888889,0.5911388888888889,4.712499999999997,0.71571072319202
0003,EVE,3.36602883,2.82964824,3.267805,0.5363805899999998,70840.0,,,,,,1.2096450853134217,1.0,0.7928801590354784,9.0,0.34268616544207536,7.0,104.37109644805537,104.17847323548271,100.18489732724076,35.35177,5.0,,,,150,0.7259238362312317,0.7081142663955688,1.7809569835662842,0.6241610738255033
0003,REPT,3.3269939600000002,2.82517416,3.2681025,0.5018198000000003,146135.0,103.0,360.0550000000512,-0.0012752681717687515,831.8317936632138,217.0,0.9817027255129456,3.0,0.7972116681409682,18.0,0.22871060104917496,15.0,152.51294376975605,152.54705237296196,100.00581325086847,4449.6874427777775,12.0,-0.0025224173961224208,0.0050448347922448416,172.25555666666668,205,1.0189599999999999,0.99844,2.051999999999987,0.9803921568627451
0004,CALB,3.3039878,2.71752336,3.254357,0.5864644399999999,47385.0,58.0,359.9290000000037,-0.0008116804516303666,880.987292068956,63.0,1.56059383873812,1.0,1.4843508282558022,9.0,0.8037110534296531,8.0,45.66006154495749,45.60864388176361,142.0443897086402,25.033679166666666,8.0,-0.0012303899899771518,0.0024607799799543036,169.31488472222222,402,0.5007916666666667,0.43027777777777776,7.051388888888899,0.6882793017456359
0004,EVE,3.3664482000000002,2.83007904,3.267831,0.53636916,70957.0,11.0,359.9100000000326,-0.0009243298760190419,843.9143101271634,73.0,1.1853825368004438,1.0,0.794400919888784,9.0,0.35265796619414075,7.0,103.8102821275011,103.6262915115589,100.24593240210224,35.182943055555555,7.0,,,,150,0.9572857022285461,0.9596475958824158,-0.2361893653869629,0.8791946308724832
0004,REPT,3.3281023,2.8267277,3.268164,0.5013745999999997,147286.0,103.0,360.05300000007264,-0.0012576665170621832,833.865254688996,218.0,0.9916087535980118,3.0,0.8103297007974006,18.0,0.23732640358707613,15.0,153.54791297066475,153.66461378741946,100.8605555248854,4451.324820833333,14.0,-0.002476868733656199,0.004953737467312398,172.25564527777777,205,0.6311933333333334,0.6268199999999999,0.4373333333333451,0.9215686274509803
0005,CALB,3.30946926,2.73655792,3.263938,0.5729113400000001,51379.0,1.0,154.34799999999998,-0.0128340606762768,,0.0,,,,,,,50.473158600180334,50.41733793463555,100.11071720132696,27.8694075,6.0,,,,386,0.7312916666666667,0.6959722222222222,3.531944444444446,0.8389610389610389
0005,EVE,3.3624957100000006,2.82498464,3.264604,0.5375110700000008,71130.0,96.0,360.0430000000051,-0.001334406321285784,843.6874775346962,124.0,1.7510006789631263,1.0,2.1038126101019565,9.0,0.30409712327422184,8.0,103.52206321882727,103.43778392156858,100.08275228488627,35.21774861111111,6.0,-0.003590850413962881,0.007181700827925762,172.52014666666668,64,0.9761333465576172,0.9667714238166809,0.9361922740936279,0.9365079365079365
0006,CALB,3.30655273,2.75034366,3.2656785,0.55620907,54494.0,74.0,359.99249999997846,-0.0008323177989666768,863.9476844341659,101.0,1.2546215404834729,1.0,1.1816240729489993,9.0,0.7750751854828148,8.0,53.60572878636223,53.572157625177205,178.24845266121275,27.155587777777775,8.0,,,,374,0.7451527777777778,0.6155416666666667,12.961111111111112,0.7855227882037533
0006,EVE,3.3638264700000007,2.8259002300000002,3.2659455,0.5379262400000004,71188.0,93.0,360.14299999998184,-0.0013305367815100303,847.4874827138441,95.0,1.4292996425690223,1.0,5.4466479099983705,9.0,0.2961226077484481,9.0,104.06447174219186,104.10255494031557,100.36450401846504,34.10248027777778,9.0,-0.003891072988185386,0.007782145976370772,172.52414916666663,47,0.9989809393882751,0.9934476017951965,0.5533337593078613,0.9782608695652174
0007,CALB,3.30566016,2.7369394000000002,3.260879,0.5687207599999997,51357.0,66.0,360.033500000005,-0.0008729771732079108,865.6552746769257,79.0,1.4103424775475983,1.0,1.377792257428839,9.0,0.7980175184728207,8.0,50.1266439845695,50.082756862166946,100.08762920644192,26.375183888888888,5.0,,,,402,0.6093333333333333,0.49491666666666667,11.441666666666661,0.6608478802992519
0007,EVE,3.36278216,2.82525664,3.26478,0.53752552,71187.0,93.0,360.11449999996694,-0.0012641575081799661,835.0162376440337,135.0,1.629827575098186,1.0,1.6190206089151802,9.0,0.37125327239289174,8.0,104.27341871840656,104.17269574521387,100.15578812393362,35.31823972222222,5.0,-0.003918763367584402,0.007837526735168803,172.52444333333332,46,0.9677428603172302,0.9576761722564697,1.0066688060760498,0.7777777777777778
0007,REPT,3.32317889,2.81789607,3.264158,0.5052828199999997,141442.0,99.0,360.0559999999823,-0.0012931217205314459,822.0449554266878,211.0,1.0643039470188074,3.0,1.0529788161065938,18.0,0.24784699975237573,16.0,148.17786732093504,148.226022908495,100.81335997543233,4449.888111111111,15.0,-0.003864383521500155,0.00772876704300031,172.23843055555554,205,0.9910666666666667,0.9652133333333334,2.5853333333333284,0.9950980392156863
0008,CALB,3.30653188,2.73309772,3.259194,0.5734341600000001,51893.0,58.0,360.0995000000112,-0.0009629401018372582,876.2968314756847,72.0,1.4370043268011419,1.0,1.370210246964805,9.0,0.7691125526463827,8.0,50.89758089608915,50.85256426261416,100.10443400116148,25.703499166666663,8.0,,,,402,0.6027361111111111,0.5399861111111111,6.275000000000008,0.7007481296758105
0008,EVE,3.3640974000000003,2.8264709199999998,3.265372,0.5376264800000006,71077.0,48.0,360.03100000001723,-0.001025048689466681,819.4789932595323,88.0,1.6460341895074768,1.0,1.7778948429030241,9.0,0.3768647103515476,8.0,104.01367755131805,103.93155180571391,157.82711469899874,35.29025472222222,6.0,-0.003203555368089349,0.006407110736178698,172.52393833333332,150,0.9534666538238525,0.9379809498786926,1.5485703945159912,0.825503355704698
0009,CALB,3.3111298,2.7356545,3.264646,0.5754752999999999,54802.0,69.0,359.98949999999604,-0.0008903355646657531,871.7745461186596,96.0,1.247750345481037,1.0,1.1223399115372596,9.0,0.6379473715995988,7.0,53.77512448283391,53.71456505983001,197.0424080350931,28.101464166666666,6.0,,,,402,0.7022222222222223,0.6490138888888889,5.320833333333342,0.8229426433915212
0010,CALB,3.3084684799999997,2.73857386,3.264438,0.5698946199999999,53163.0,72.0,359.9920000000275,-0.0008406495328687059,866.8087030933019,93.0,1.4153712493923107,1.0,1.3315934818051791,9.0,0.7237507362649627,8.0,52.57119068635863,52.5561502800975,100.30092081188613,27.710263333333334,6.0,,,,401,0.7660138888888889,0.7222916666666667,4.372222222222222,0.9675
0011,CALB,3.31414696,2.75236728,3.268539,0.5617796799999999,57815.0,75.0,360.04750000001513,-0.0008943381080657113,856.4049645463567,109.0,1.1637645707283013,1.0,1.02860913427913,9.0,0.6256370393433986,7.0,57.174901855706686,57.24696866840972,99.87411243882542,28.482317499999997,8.0,-0.00307330064138457,0.00614660128276914,169.31714416666665,402,0.7679027777777778,0.4592638888888889,30.86388888888889,0.7256857855361596
0011,REPT,3.3271211500000004,2.82517498,3.267653,0.5019461700000005,146428.0,103.0,360.0590000000084,-0.0012585321462564606,831.5630296591805,217.0,0.9774299875520264,3.0,0.8050371381892167,18.0,0.23024442332007755,15.0,153.28759986563838,153.42383078290996,159.567344622468,4449.714018055555,12.0,-0.0023731746366188367,0.004746349273237673,172.23852222222223,208,0.33180000000000004,0.9697133333333333,-63.791333333333334,0.9178743961352657
0012,CALB,3.3091450399999998,2.7348228999999997,3.260004,0.57432214,52278.0,68.0,360.1229999999923,-0.0009716592910461653,855.281863562973,91.0,1.3994454632528432,1.0,1.3010895213815097,9.0,0.7831915535468117,8.0,50.735309726451376,50.7405420822986,100.15350435626291,26.456142777777778,6.0,-0.002066629167791122,0.004133258335582244,169.31723555555556,402,0.5429999999999999,0.34627777777777774,19.672222222222217,0.6334164588528678
0012,REPT,3.32565086,2.8220584,3.267211,0.5035924600000001,143322.0,100.0,360.0560000000114,-0.0012709208643323757,831.2360590525352,212.0,0.9617764209169938,3.0,0.7644455089667582,18.0,0.22990797720736908,15.0,148.79039638745238,148.92835546064413,99.96724353064012,4450.743285833333,12.0,-0.002128036747658767,0.004256073495317534,172.2386125,210,0.6311933333333334,0.6297466666666667,0.14466666666667072,0.8851674641148325
0013,CALB,3.3054077200000003,2.7291375600000003,3.256446,0.57627016,50243.0,67.0,360.0235000000175,-0.0008633056999663118,870.2260375926548,76.0,1.5793412587936257,1.0,1.4540859104801245,9.0,0.793211895774556,8.0,49.02993288842221,48.95110687898194,100.16103008586741,26.01993333333333,7.0,-0.001701947545065365,0.00340389509013073,169.31856111111114,402,0.522625,0.4557083333333333,6.691666666666668,0.6483790523690773
0014,CALB,3.30389621,2.71198003,3.252744,0.5919161800000001,48058.0,60.0,360.0330000000067,-0.0009311483481297025,877.9451037227788,65.0,1.753132709020834,1.0,1.6653579608007967,9.0,0.8357312778989563,8.0,46.438011887608056,46.248928701152515,137.16080994879187,25.063683333333334,8.0,-0.0013050277023980827,0.0026100554047961654,169.3185133333333,402,0.5350138888888889,0.463125,7.188888888888889,0.7331670822942643
0015,CALB,3.3137985199999997,2.74663992,3.268204,0.5671586,56253.0,73.0,360.1909999999916,-0.0009055619445923811,879.3841362345379,104.0,1.2084526680343228,1.0,1.046561718450902,9.0,0.5965576942101939,7.0,56.04882823724138,56.08793450327722,100.23068900770906,28.956886666666666,9.0,-0.00453250664669322,0.00906501329338644,169.31873027777777,402,0.7952222222222223,0.7658472222222222,2.937500000000004,0.9850374064837906
0016,CALB,3.31526084,2.7592619199999997,3.268965,0.5559989200000004,59145.0,80.0,360.00500000000466,-0.000893831501019021,860.4932399262101,113.0,1.1987254895015866,1.0,1.056174382607289,9.0,0.6231210569892072,6.0,58.3842835602411,58.452978368543334,99.8824785148344,30.191488055555556,6.0,,,,402,0.7828194444444444,0.47873611111111114,30.408333333333324,0.6807980049875312
0017,CALB,3.31097488,2.7371976399999998,3.261576,0.5737772400000001,52887.0,70.0,359.9990000000107,-0.0008758380715513644,857.4240492320023,94.0,1.2791715805913408,1.0,1.2517638041730461,9.0,0.7511638141290113,8.0,51.55206110083694,51.48785664513608,100.12469824903252,27.078807777777776,6.0,,,,201,0.3547638888888889,0.5314583333333334,-17.669444444444448,0.64
0018,CALB,3.30838277,2.74537247,3.2622355,0.5630103000000002,55402.0,70.0,360.0019999999786,-0.0008631207652432518,879.6790346543182,93.0,1.584686261660004,1.0,1.4316687425969994,9.0,0.6655437416541508,8.0,54.23343021828806,54.20850365327223,100.04598275793641,26.65901611111111,6.0,-0.0027586626580632717,0.005517325316126543,169.27291916666667,201,0.021097222222222222,0.5382222222222223,-51.712500000000006,0.63
0019,CALB,3.30676925,2.7038902499999997,3.2565535,0.6028790000000002,46226.0,58.0,360.05600000000413,-0.0008959818954960641,881.7141548514367,64.0,1.7416228413578483,1.0,1.6510080082527616,9.0,0.7910436990977744,8.0,43.89644390180972,43.85449402669888,100.36678121412905,24.461088333333336,7.0,-0.0010885118574193791,0.0021770237148387582,169.3145652777778,402,0.47673611111111114,0.44763888888888886,2.9097222222222276,0.6683291770573566
0020,CALB,3.3108772099999997,2.6242470900000003,3.2366960000000002,0.6866301199999993,40160.0,49.0,360.04000000000815,-0.0018759980602132114,821.8008105200306,52.0,2.7296777664270784,1.0,3.0185289629652883,9.0,0.8969127343494595,9.0,36.11013945239473,36.73887570053944,98.28863503262983,22.061925277777778,7.0,-0.00161420587469555,0.0032284117493911,169.31433916666666,402,0.6380277777777779,0.4159583333333334,22.20694444444445,0.9152119700748129
0021,CALB,3.3104815600000004,2.74669372,3.265353,0.5637878400000003,56239.0,74.0,359.9780000000028,-0.0009090154011037516,867.2820990079692,105.0,1.2843728798679466,1.0,1.1532411507110474,9.0,0.6602247936133632,8.0,55.629947861255566,55.68174695946055,100.25620101653615,29.00183416666667,5.0,-0.0023734927161527244,0.004746985432305449,169.29221833333335,402,0.7611944444444444,0.43951388888888887,32.168055555555554,0.6583541147132169
0022,CALB,3.31281399,2.74630911,3.2629954999999997,0.5665048800000001,55452.0,74.0,360.059500000003,-0.0008779796273400895,868.4374678125863,99.0,1.4867654537552253,1.0,1.3383580883930006,9.0,0.7283561054409027,8.0,53.77838049662753,53.790699386619444,198.13090558632226,27.74696861111111,9.0,-0.0026252763453130283,0.005250552690626057,169.29178444444443,402,0.5935277777777778,0.39558333333333334,19.79444444444444,0.6034912718204489
0023,CALB,3.3125354000000002,2.74435195,3.264434,0.5681834500000003,56216.0,75.0,360.1130000000121,-0.0008483306104797742,863.1812284456676,104.0,1.2950649039633864,1.0,1.112863240677566,9.0,0.6239153257142562,7.0,55.403546604005,55.400461727042796,100.00556832355912,27.17090472222222,6.0,-0.00513554946292989,0.01027109892585978,169.2921016666667,402,0.6033611111111111,0.55225,5.111111111111111,0.6583541147132169
0024,CALB,3.3087168499999997,2.71776776,3.25673,0.5909490899999996,49034.0,64.0,360.10899999999674,-0.0008951643215376888,877.1505669927071,72.0,1.591162940780231,1.0,1.4969335339936378,9.0,0.7642642510876789,8.0,47.489507880485,47.47052973324252,146.2834188912897,25.723768055555556,7.0,-0.0015415998489881947,0.0030831996979763894,169.29220722222223,402,0.5083333333333333,0.4308472222222222,7.748611111111109,0.6807980049875312
0025,REPT,3.3254557000000005,2.8221442,3.265865,0.5033115000000006,145231.0,102.0,360.0689999999595,-0.0012917937003171073,832.3559178893538,216.0,1.0573766275263774,3.0,0.8931439840590818,18.0,0.23806375999837515,16.0,150.82897152845277,150.66884216093044,100.10627901908963,4449.998903888889,15.0,-0.0029218218325018654,0.005843643665003731,172.23857,210,0.6276533333333333,0.62146,0.6193333333333273,0.8851674641148325
0027,CALB,3.31295143,2.7435102000000002,3.2648615,0.5694412299999998,56578.0,72.0,360.01600000000326,-0.0009461284810799431,860.9941458636415,103.0,1.281087593634943,1.0,1.1219175289502556,9.0,0.6637011801654635,7.0,55.0715379991728,55.0727354952525,100.11696966064423,28.24238638888889,9.0,-0.0031204338500753505,0.006240867700150701,169.28552305555556,201,0.34679166666666666,0.4290833333333333,-8.229166666666664,0.585
0028,REPT,3.3311594000000007,2.82199102,3.26592,0.5091683800000006,70755.0,0.0,,,785.6437555705566,15.0,1.0209009677168532,1.0,0.8051987126918608,9.0,0.20959841616997496,7.0,146.9487897974172,146.98723420807724,99.97384506833728,34.72517305555556,5.0,-0.0047075048164948,0.0094150096329896,168.00746916666665,214,1.0051866666666667,0.9775866666666667,2.759999999999996,0.9906103286384976
0029,CALB,3.30088273,2.7183177300000003,3.252122,0.5825649999999998,48150.0,63.0,360.0020000000368,-0.0008445068844198954,873.2759439287555,67.0,1.660859977173198,1.0,1.5715584923735189,9.0,0.8620150972124843,9.0,46.67995623231777,46.51616256388666,159.40177654216774,25.268662499999998,7.0,-0.0011788365134500231,0.0023576730269000462,169.30467861111111,402,0.4865138888888889,0.3851527777777778,10.136111111111113,0.6508728179551122
0030,CALB,3.30640752,2.6767382,3.254593,0.6296693200000001,41165.0,54.0,359.99199999999837,-0.0008915088112875474,847.8309400436034,60.0,1.8933739967221752,1.0,1.7335033760804266,9.0,0.8762800075296336,9.0,39.39059884428694,40.061458721707496,98.32542324012519,23.800149722222223,8.0,-0.0009679153076033114,0.0019358306152066228,169.3045836111111,402,0.6586111111111111,0.5082083333333334,15.040277777777778,0.9650872817955112
0031,REPT,3.31901728,2.8060329200000003,3.258698,0.5129843599999999,73279.0,0.0,,,777.6906015147943,14.0,1.0815981571162527,1.0,0.8360791075237838,9.0,0.23667359995106094,8.0,151.6136316710406,151.84232019695813,100.09873039377443,154.77047083333332,5.0,-0.005285194655198121,0.010570389310396241,168.00798277777776,212,0.5709533333333333,0.5489733333333333,2.198,0.6398104265402843
0032,REPT,3.33249914,2.81622962,3.267005,0.5162695199999998,72075.0,0.0,,,778.6856889615427,15.0,1.177634692606886,1.0,0.894395355627828,9.0,0.2171018305399775,8.0,149.3086011771942,149.50471565636508,169.69630219303312,152.6708152777778,6.0,-0.0045445981412008075,0.009089196282401615,168.00801805555557,230,0.00444,0.9434866666666667,-93.90466666666667,0.777292576419214
0034,REPT,3.3200943,2.8102253,3.263327,0.5098690000000001,144863.0,101.0,360.06099999998696,-0.0013278350822701656,823.5014880006595,214.0,1.1363060134942922,9.0,1.0085474732047295,18.0,0.2453277489902424,16.0,150.35437830354527,150.55494262078642,99.86678330598131,4493.1785125,16.0,-0.0037128417850165194,0.007425683570033039,172.23906722222222,204,0.2566133333333333,0.9461466666666667,-68.95333333333333,0.7733990147783252
0037,REPT,3.3234418500000005,2.8133842000000002,3.25974,0.5100576500000003,71766.0,0.0,,,764.7671192567069,15.0,1.6679609965771451,1.0,1.4619465684423019,9.0,0.22419918667038852,8.0,148.1378440240733,148.19563990536497,99.9802782457915,34.987589166666666,6.0,-0.004033277153369913,0.008066554306739826,168.00820194444444,234,0.0043,0.9081666666666667,-90.38666666666667,0.6695278969957081
0040,REPT,3.3233926000000005,2.8156141999999997,3.263923,0.5077784000000007,144269.0,100.0,360.0470000000205,-0.001228277998588009,826.9978802186874,218.0,1.0876455723494745,3.0,0.9071025128288425,18.0,0.24332643361963785,16.0,153.3051264673191,153.33833099087332,104.71566325035441,4449.430415555556,15.0,-0.005497035024576446,0.010994070049152892,169.76133638888888,216,0.43228,0.9507399999999999,-51.84599999999999,0.8372093023255814
0043,REPT,3.32993582,2.8298500200000003,3.26731,0.5000857999999999,147103.0,103.0,360.0569999999716,-0.0012803219208234744,837.0493741130048,218.0,1.0360028853275434,3.0,0.8633446300588901,18.0,0.22443028544496535,15.0,154.23347603121198,154.17571640767167,156.7911261029094,3325.799577777778,12.0,-0.003258547610763174,0.006517095221526348,118.75610333333334,213,1.02564,1.0018733333333334,2.3766666666666714,0.9858490566037735
0046,REPT,3.3305481500000003,2.83096107,3.267691,0.4995870800000004,148638.0,104.0,360.06400000001304,-0.001278748005094339,840.224275075416,219.0,0.9243795449569322,3.0,0.7397562259136141,18.0,0.22103713811137884,15.0,153.66057026326428,153.34231036715636,100.28362698153754,4451.610984166667,13.0,-0.0025648072718263545,0.005129614543652709,172.23891583333332,213,0.6182133333333333,0.6120066666666667,0.6206666666666583,0.8066037735849056
0049,REPT,,,,,,,,,,,,,,,,,,,,,,,,,215,0.26886,0.9491533333333333,-68.02933333333333,0.9018691588785047
0050,REPT,,,,,,,,,,,,,,,,,,,,,,,,,209,0.5250666666666667,0.9397733333333333,-41.470666666666666,0.8990384615384616
0056,REPT,,,,,,,,,,,,,,,,,,,,,,,,,230,0.00978,0.95488,-94.50999999999999,0.8427947598253275
0057,REPT,3.32835366,2.8180674199999998,3.26509,0.5102862400000001,139815.0,99.0,359.95899999997346,-0.0013845057189779241,825.8127548210412,208.0,1.0038118268977372,3.0,0.8590309525129398,18.0,0.22546299171664805,15.0,145.7102519884331,145.90318241889258,162.3283469316647,3323.4009797222225,17.0,-0.002912022331337161,0.005824044662674322,169.76444277777776,215,0.9782133333333334,0.9570666666666667,2.1146666666666647,1.0
0065,REPT,,,,,,,,,,,,,,,,,,,,,,,,,230,0.13886666666666667,0.9441533333333333,-80.52866666666667,0.7816593886462883
0074,REPT,,,,,,,,,,,,,,,,,,,,,,,,,208,1.0185266666666666,0.9984733333333332,2.0053333333333367,0.9951690821256038
0078,REPT,,,,,,,,,,,,,,,,,,,,,,,,,213,1.0165133333333334,0.9939199999999999,2.2593333333333465,1.0
0080,REPT,,,,,,,,,,,,,,,,,,,,,,,,,211,0.5919866666666667,0.5833533333333333,0.8633333333333382,0.6761904761904762
0087,REPT,,,,,,,,,,,,,,,,,,,,,,,,,211,1.0263799999999998,1.0064133333333332,1.9966666666666688,0.9904761904761905
0090,REPT,,,,,,,,,,,,,,,,,,,,,,,,,236,0.002873333333333333,0.9215,-91.86266666666667,0.7872340425531915
